Numero consulta,Numero documento
3,573
3,580
3,582
3,607
3,612
3,613
3,614
3,615
3,619
3,626
3,628
3,629
3,631
3,632
3,635
3,654
3,657
3,660
3,662
3,663
3,664
3,666
3,667
3,686
3,687
3,692
3,697
3,698
3,700
3,709
3,723
3,730
3,732
3,735
3,742
3,754
3,757
3,758
3,760
3,761
3,762
3,763
3,778
3,781
3,783
3,784
3,785
3,786
3,787
3,790
3,791
3,792
3,793
3,796
3,797
3,801
3,802
3,814
3,826
3,827
3,829
3,830
3,833
3,844
3,868
3,873
3,877
3,878
3,882
3,884
3,885
3,890
3,897
3,898
3,899
3,900
3,907
3,908
3,909
3,910
3,911
3,918
3,920
3,921
3,922
3,923
3,937
3,938
3,939
3,941
3,944
3,945
3,948
3,949
3,950
3,953
3,960
3,961
3,964
3,965
3,966
3,967
3,968
3,969
3,970
3,971
3,972
3,973
3,979
3,982
3,984
3,985
3,986
3,987
3,996
3,997
3,998
3,1002
3,1003
3,1008
3,1020
3,1022
3,1024
3,1032
3,1035
3,1041
3,1044
3,1047
3,1048
3,1049
3,1050
3,1052
3,1053
3,1057
3,1058
3,1060
3,1063
3,1067
3,1070
3,1071
3,1079
3,1080
3,1081
3,1082
3,1083
3,1087
3,1088
3,1089
3,1090
3,1091
3,1094
3,1095
3,1096
3,1097
3,1098
3,1099
3,1100
3,1101
3,1103
3,1104
3,1106
3,1107
3,1108
3,1109
3,1117
3,1119
3,1121
3,1122
3,1123
3,1130
3,1131
3,1133
3,1135
3,1136
3,1141
3,1142
3,1143
3,1146
3,1147
3,1148
3,1150
3,1151
3,1159
3,1161
3,1162
3,1167
3,1170
3,1171
3,1172
3,1174
3,1184
3,1185
3,1189
3,1191
3,1193
3,1194
3,1196
3,1197
3,1198
3,1200
3,1201
3,1203
3,1206
3,1207
3,1209
3,1210
3,1214
3,1216
3,1218
3,1219
3,1221
3,1222
3,1226
3,1228
3,1230
3,1231
3,1237
3,1241
3,1243
3,1245
3,1246
3,1250
3,1251
3,1259
3,1261
3,1262
3,1263
3,1264
3,1266
3,1270
3,1274
3,1277
3,1281
3,1282
3,1283
3,1284
3,1285
3,1286
3,1287
3,1288
3,1289
3,1290
3,1294
3,1298
3,1302
3,1304
3,1305
3,1316
3,1317
3,1318
3,1320
3,1321
3,1322
3,1324
3,1327
3,1329
3,1330
3,1331
3,1333
3,1334
3,1335
3,1336
3,1337
3,1339
3,1340
3,1341
3,1346
3,1347
3,1349
3,1351
3,1352
3,1353
3,1357
3,1359
3,1360
3,1361
3,1362
3,1363
3,1364
3,1365
3,1367
3,1368
3,1369
3,1370
3,1371
3,1375
3,1376
3,1379
3,1380
3,1389
3,1392
3,1394
3,1396
3,1397
3,1398
3,1399
3,1400
3,1401
3,1402
3,1404
3,1406
3,1407
3,1410
3,1411
3,1412
3,1421
3,1423
3,1425
3,1429
3,1432
3,1433
3,1434
3,1437
3,1438
3,1439
3,1440
3,1442
3,1443
3,1450
3,1452
3,1453
3,1454
3,1455
3,1460
3,1461
3,1462
3,1464
3,1465
3,1466
3,1469
3,1470
3,1471
3,1472
3,1478
3,1479
3,1480
3,1484
3,1486
3,1487
3,1489
3,1490
3,1500
3,1501
3,1502
3,1503
3,1506
3,1508
3,1512
3,1513
3,1524
3,1525
3,1526
3,1527
3,1528
3,1529
3,1531
3,1537
3,1539
3,1540
3,1541
3,1544
3,1545
3,1546
3,1549
3,1550
3,1551
3,1552
3,1554
3,1557
3,1558
3,1559
3,1561
3,1562
3,1563
3,1564
3,1565
3,1566
3,1568
3,1571
3,1572
3,1577
3,1578
3,1580
3,1581
3,1582
3,1583
3,1585
3,1588
3,1590
3,1593
3,1595
3,1598
3,1600
3,1601
3,1607
3,1609
3,1610
3,1611
3,1613
3,1614
3,1616
3,1618
3,1619
3,1620
3,1621
3,1622
3,1627
3,1628
3,1631
3,1632
3,1633
3,1634
3,1635
3,1636
3,1638
3,1639
3,1641
3,1643
3,1644
3,1645
3,1646
3,1647
3,1649
3,1654
3,1658
3,1661
3,1662
3,1663
3,1664
3,1671
3,1674
3,1675
3,1677
3,1678
3,1681
3,1684
3,1686
3,1687
3,1688
3,1690
3,1691
3,1700
3,1701
3,1703
3,1704
3,1706
3,1707
3,1710
3,1711
3,1718
3,1720
3,1721
3,1722
3,1723
3,1724
3,1728
3,1741
3,1742
3,1743
3,1744
3,1745
3,1746
3,1747
3,1748
3,1757
3,1760
3,1761
3,1763
3,1764
3,1765
3,1767
3,1770
3,1772
3,1773
3,1775
3,1779
3,1780
3,1781
3,1782
3,1783
3,1788
3,1790
3,1791
3,1792
3,1796
3,1797
3,1798
3,1800
3,1803
3,1804
3,1805
3,1806
3,1807
3,1810
3,1811
3,1812
3,1813
3,1814
3,1815
3,1818
3,1821
3,1822
3,1823
3,1825
3,1826
3,1827
3,1828
3,1837
3,1841
3,1842
3,1843
3,1846
3,1847
3,1848
3,1850
3,1851
3,1852
3,1857
3,1859
3,1860
3,1861
3,1862
3,1863
3,1864
3,1865
3,1866
3,1867
3,1869
3,1870
3,1871
3,1872
3,1875
3,1881
3,1882
3,1883
3,1890
3,1892
3,1894
3,1895
3,1896
3,1898
3,1900
3,1901
3,1904
3,1910
3,1912
3,1913
3,1914
3,1925
3,1927
3,1928
3,1933
3,1934
3,1935
3,1936
3,1938
3,1939
3,1940
3,1951
3,1953
3,1955
3,1957
3,1958
3,1959
3,1960
3,1967
3,1970
3,1971
3,1972
3,1975
3,1979
3,1982
3,1983
3,1984
3,1987
3,1989
3,1990
3,1991
3,1994
3,1996
3,2000
3,2001
3,2003
3,2004
3,2005
3,2012
3,2015
3,2016
3,2017
3,2018
3,2019
3,2020
3,2021
3,2028
3,2029
3,2030
3,2031
3,2032
3,2033
3,2035
3,2041
3,2043
3,2044
3,2046
3,2047
3,2061
3,2063
3,2064
3,2066
3,2071
3,2072
3,2073
3,2075
3,2076
3,2077
3,2080
3,2081
3,2082
3,2083
3,2087
3,2088
3,2089
3,2091
3,2092
3,2095
3,2096
3,2098
3,2099
3,2103
3,2105
3,2106
3,2110
3,2111
3,2112
3,2113
3,2114
3,2115
3,2117
3,2120
3,2121
3,2122
3,2123
3,2124
3,2129
3,2130
3,2131
3,2132
3,2134
3,2135
3,2136
3,2137
3,2139
3,2140
3,2143
3,2146
3,2147
3,2149
3,2151
3,2152
3,2153
3,2154
3,2156
3,2157
3,2158
3,2163
3,2164
3,2168
3,2169
3,2170
3,2172
3,2181
3,2183
3,2184
3,2185
3,2188
3,2189
3,2191
3,2192
3,2193
3,2194
3,2197
3,2198
3,2200
3,2201
3,2202
3,2203
3,2204
3,2206
3,2209
3,2210
3,2213
3,2214
3,2216
3,2219
3,2220
3,2221
3,2222
3,2223
3,2224
3,2225
3,2228
3,2229
3,2231
3,2233
3,2234
3,2235
3,2237
3,2240
3,2241
3,2243
3,2248
3,2249
3,2250
3,2251
3,2252
3,2253
3,2255
3,2256
3,2257
3,2258
3,2260
3,2261
3,2262
3,2271
3,2273
3,2275
3,2276
3,2277
3,2279
3,2280
3,2281
3,2288
3,2292
3,2293
3,2294
3,2295
3,2296
3,2297
3,2301
3,2302
3,2303
3,2304
3,2308
3,2309
3,2312
3,2314
3,2315
3,2316
3,2319
3,2320
3,2325
3,2326
3,2328
3,2332
3,2335
3,2337
3,2338
3,2341
3,2342
3,2343
3,2345
3,2348
3,2349
3,2352
3,2355
3,2356
3,2357
3,2358
3,2359
3,2360
3,2362
3,2369
3,2370
3,2372
3,2373
3,2374
3,2375
3,2377
3,2378
3,2385
3,2386
3,2387
3,2388
3,2389
3,2390
3,2391
3,2392
3,2393
3,2406
3,2407
3,2409
3,2415
3,2416
3,2417
3,2418
3,2419
3,2420
3,2421
3,2422
3,2426
3,2428
3,2429
3,2430
3,2431
3,2432
3,2435
3,2436
3,2438
3,2439
3,2442
3,2450
3,2452
3,2453
3,2454
3,2455
3,2458
3,2459
3,2460
3,2462
3,2463
3,2468
3,2470
3,2471
3,2472
3,2473
3,2474
3,2477
3,2478
3,2479
3,2480
3,2488
3,2490
3,2491
3,2492
3,2493
3,2494
3,2495
3,2497
3,2500
3,2506
3,2508
3,2512
3,2513
3,2515
3,2516
3,2518
3,2520
3,2522
3,2523
3,2528
3,2529
3,2530
3,2531
3,2534
3,2538
3,2541
3,2542
3,2545
3,2546
3,2552
3,2553
3,2555
3,2556
3,2558
3,2559
3,2560
3,2561
3,2564
3,2565
3,2566
3,2567
3,2573
3,2574
3,2579
3,2581
3,2582
3,2583
3,2585
3,2588
3,2593
3,2595
3,2602
3,2603
3,2604
3,2605
3,2607
3,2610
3,2614
3,2616
3,2618
3,2619
3,2624
3,2627
3,2629
3,2631
3,2632
3,2633
3,2635
3,2636
3,2637
3,2638
3,2641
3,2642
3,2643
3,2644
3,2645
3,2646
3,2647
3,2648
3,2649
3,2652
3,2653
3,2654
3,2655
3,2656
3,2657
3,2659
3,2662
3,2663
3,2665
3,2666
3,2667
3,2668
3,2670
3,2672
3,2675
3,2677
3,2680
3,2682
3,2686
3,2687
3,2689
3,2690
3,2693
3,2694
3,2696
3,2697
3,2700
3,2701
3,2702
3,2703
3,2705
3,2706
3,2707
3,2708
3,2710
3,2712
3,2713
3,2716
3,2720
3,2721
3,2722
3,2723
3,2730
3,2731
3,2734
3,2735
3,2736
3,2737
3,2738
3,2741
3,2742
3,2743
3,2747
3,2748
3,2752
3,2755
3,2756
3,2762
3,2763
3,2764
3,2765
3,2768
3,2769
3,2771
3,2774
3,2775
3,2777
3,2783
3,2785
3,2786
3,2787
3,2788
3,2791
3,2792
3,2794
3,2795
3,2796
3,2798
3,2799
3,2800
3,2801
3,2802
3,2804
3,2805
3,2806
3,2807
3,2812
3,2813
3,2816
3,2819
3,2820
3,2821
3,2822
3,2823
3,2824
3,2825
3,2826
3,2827
3,2830
3,2831
3,2832
3,2833
3,2834
3,2835
3,2837
3,2838
3,2839
3,2841
3,2843
3,2844
3,2847
3,2848
3,2852
3,2855
3,2857
3,2858
3,2859
3,2860
3,2861
3,2863
3,2864
3,2865
3,2866
3,2867
3,2870
3,2872
3,2873
3,2874
3,2875
3,2876
3,2879
3,2880
3,2881
3,2883
3,2884
3,2885
3,2886
3,2887
3,2889
3,2890
3,2892
3,2893
3,2894
3,2895
3,2897
3,2898
3,2899
3,2903
3,2904
3,2905
3,2906
3,2908
3,2909
3,2910
3,2911
3,2913
3,2915
3,2916
3,2920
3,2921
3,2922
3,2924
3,2925
3,2926
3,2927
3,2930
3,2932
3,2933
3,2935
3,2937
3,2938
3,2940
3,2941
3,2944
3,2947
3,2948
3,2950
3,2951
3,2952
3,2956
3,2957
3,2959
3,2960
3,2962
3,2965
3,2966
3,2969
3,2970
3,2972
3,2975
3,2977
3,2978
3,2980
3,2983
3,2984
3,2985
3,2986
3,2988
3,2989
3,2990
3,2991
3,2992
3,2994
3,2995
3,2999
3,3002
3,3004
3,3005
3,3006
3,3007
3,3008
3,3009
3,3011
3,3012
3,3013
3,3014
3,3015
3,3016
3,3017
3,3018
3,3020
3,3021
3,3022
3,3026
3,3027
3,3029
3,3030
3,3035
3,3036
3,3039
3,3040
3,3041
3,3042
3,3046
3,3047
3,3048
3,3049
3,3050
3,3051
3,3053
3,3055
3,3056
3,3057
3,3061
3,3062
3,3063
3,3065
3,3066
3,3068
3,3069
3,3070
3,3071
3,3072
3,3073
3,3074
3,3076
3,3077
3,3078
3,3080
3,3081
3,3082
3,3083
3,3084
3,3087
3,3088
3,3089
3,3090
3,3092
3,3093
3,3094
3,3095
3,3096
3,3097
3,3098
3,3100
3,3101
3,3102
3,3104
3,3105
3,3106
3,3107
3,3108
3,3109
3,3110
3,3112
3,3113
3,3116
3,3117
3,3119
3,3120
3,3124
3,3125
3,3126
3,3127
3,3129
3,3130
3,3131
3,3132
3,3134
3,3136
3,3139
3,3140
3,3144
3,3145
3,3146
3,3147
3,3148
3,3155
3,3156
3,3168
3,3170
3,3171
3,3172
3,3173
3,3175
3,3178
3,3180
3,3182
3,3193
3,3204
4,3
4,4
4,5
4,6
4,7
4,12
4,13
4,14
4,15
4,16
4,18
4,20
4,22
4,24
4,25
4,26
4,28
4,29
4,30
4,31
4,32
4,33
4,34
4,36
4,38
4,39
4,40
4,42
4,44
4,47
4,48
4,49
4,50
4,52
4,53
4,57
4,58
4,59
4,60
4,66
4,67
4,69
4,70
4,71
4,72
4,73
4,79
4,80
4,81
4,82
4,83
4,84
4,85
4,93
4,100
4,101
4,102
4,104
4,105
4,107
4,109
4,110
4,111
4,113
4,115
4,116
4,117
4,118
4,121
4,124
4,125
4,128
4,130
4,134
4,138
4,139
4,141
4,143
4,146
4,149
4,151
4,152
4,153
4,154
4,156
4,157
4,158
4,159
4,160
4,162
4,165
4,167
4,172
4,173
4,174
4,175
4,177
4,178
4,179
4,181
4,184
4,185
4,186
4,187
4,188
4,189
4,190
4,192
4,201
4,202
4,203
4,204
4,208
4,210
4,212
4,213
4,214
4,217
4,218
4,219
4,220
4,221
4,222
4,224
4,227
4,229
4,231
4,234
4,236
4,237
4,239
4,240
4,246
4,249
4,250
4,251
4,253
4,255
4,256
4,257
4,258
4,259
4,261
4,263
4,265
4,266
4,267
4,268
4,269
4,270
4,271
4,272
4,273
4,278
4,281
4,282
4,284
4,285
4,286
4,287
4,289
4,290
4,291
4,296
4,297
4,300
4,301
4,302
4,303
4,304
4,307
4,314
4,316
4,317
4,318
4,324
4,330
4,332
4,333
4,335
4,336
4,337
4,339
4,341
4,342
4,344
4,345
4,347
4,348
4,351
4,353
4,357
4,362
4,369
4,371
4,372
4,374
4,375
4,376
4,377
4,378
4,380
4,383
4,386
4,387
4,388
4,389
4,390
4,391
4,397
4,398
4,400
4,406
4,415
4,416
4,418
4,419
4,424
4,425
4,426
4,427
4,428
4,429
4,430
4,431
4,432
4,433
4,439
4,447
4,453
4,458
4,460
4,461
4,463
4,465
4,466
4,467
4,468
4,469
4,470
4,471
4,472
4,473
4,474
4,481
4,482
4,484
4,485
4,492
4,493
4,494
4,495
4,497
4,503
4,504
4,510
4,511
4,514
4,521
4,522
4,525
4,526
4,527
4,531
4,532
4,534
4,536
4,537
4,538
4,539
4,541
4,543
4,551
4,552
4,553
4,554
4,555
4,558
4,561
4,562
4,566
4,567
4,568
4,569
4,570
4,573
4,574
4,576
4,577
4,579
4,580
4,582
4,583
4,587
4,588
4,589
4,591
4,593
4,594
4,595
4,596
4,597
4,605
4,606
4,607
4,610
4,611
4,612
4,613
4,614
4,615
4,617
4,618
4,620
4,625
4,626
4,627
4,628
4,629
4,630
4,631
4,632
4,633
4,634
4,635
4,640
4,641
4,644
4,653
4,654
4,655
4,657
4,658
4,659
4,660
4,661
4,662
4,663
4,664
4,665
4,666
4,667
4,671
4,673
4,677
4,678
4,683
4,687
4,689
4,691
4,692
4,693
4,694
4,695
4,696
4,697
4,698
4,699
4,700
4,703
4,704
4,705
4,711
4,712
4,713
4,714
4,716
4,721
4,722
4,724
4,728
4,730
4,732
4,735
4,736
4,740
4,742
4,743
4,749
4,758
4,759
4,760
4,761
4,764
4,765
4,769
4,778
4,781
4,783
4,784
4,785
4,786
4,787
4,788
4,790
4,791
4,792
4,793
4,794
4,795
4,796
4,797
4,800
4,801
4,802
4,803
4,804
4,805
4,806
4,813
4,814
4,817
4,823
4,824
4,825
4,826
4,827
4,828
4,829
4,830
4,831
4,832
4,833
4,839
4,841
4,847
4,848
4,850
4,851
4,856
4,861
4,863
4,865
4,866
4,867
4,871
4,872
4,873
4,876
4,877
4,878
4,880
4,884
4,885
4,886
4,887
4,888
4,890
4,891
4,892
4,893
4,894
4,895
4,897
4,898
4,899
4,900
4,902
4,907
4,908
4,909
4,910
4,911
4,913
4,915
4,916
4,917
4,918
4,923
4,924
4,925
4,926
4,932
4,933
4,934
4,935
4,936
4,937
4,938
4,939
4,942
4,943
4,944
4,945
4,946
4,947
4,948
4,949
4,950
4,951
4,952
4,953
4,959
4,960
4,961
4,962
4,964
4,965
4,966
4,967
4,968
4,969
4,970
4,971
4,972
4,973
4,974
4,975
4,979
4,980
4,981
4,982
4,983
4,984
4,985
4,986
4,987
4,988
4,989
4,998
4,1001
4,1002
4,1003
4,1005
4,1007
4,1008
4,1009
4,1019
4,1020
4,1022
4,1023
4,1024
4,1025
4,1027
4,1029
4,1031
4,1032
4,1033
4,1034
4,1035
4,1036
4,1037
4,1039
4,1042
4,1043
4,1044
4,1045
4,1046
4,1047
4,1048
4,1049
4,1050
4,1051
4,1052
4,1053
4,1056
4,1057
4,1058
4,1064
4,1067
4,1069
4,1070
4,1071
4,1072
4,1074
4,1078
4,1079
4,1080
4,1081
4,1082
4,1083
4,1084
4,1088
4,1089
4,1090
4,1091
4,1094
4,1095
4,1096
4,1097
4,1098
4,1099
4,1100
4,1101
4,1102
4,1103
4,1104
4,1105
4,1106
4,1107
4,1108
4,1109
4,1115
4,1116
4,1117
4,1118
4,1119
4,1120
4,1121
4,1122
4,1124
4,1130
4,1131
4,1132
4,1133
4,1134
4,1135
4,1136
4,1137
4,1140
4,1141
4,1142
4,1143
4,1144
4,1145
4,1146
4,1147
4,1148
4,1149
4,1150
4,1151
4,1152
4,1153
4,1155
4,1159
4,1160
4,1161
4,1162
4,1166
4,1167
4,1168
4,1169
4,1170
4,1171
4,1172
4,1173
4,1174
4,1179
4,1183
4,1184
4,1186
4,1187
4,1188
4,1189
4,1190
4,1191
4,1193
4,1194
4,1195
4,1196
4,1197
4,1198
4,1199
4,1200
4,1201
4,1202
4,1203
4,1204
4,1205
4,1206
4,1207
4,1208
4,1209
4,1210
4,1211
4,1213
4,1214
4,1215
4,1216
4,1217
4,1218
4,1220
4,1221
4,1222
4,1224
4,1226
4,1227
4,1228
4,1229
4,1230
4,1231
4,1235
4,1239
4,1240
4,1241
4,1242
4,1243
4,1244
4,1245
4,1248
4,1249
4,1250
4,1251
4,1252
4,1255
4,1259
4,1260
4,1261
4,1262
4,1263
4,1265
4,1266
4,1267
4,1268
4,1269
4,1270
4,1272
4,1273
4,1275
4,1276
4,1277
4,1280
4,1281
4,1282
4,1283
4,1284
4,1285
4,1286
4,1287
4,1288
4,1289
4,1290
4,1294
4,1295
4,1296
4,1298
4,1299
4,1300
4,1301
4,1302
4,1303
4,1304
4,1305
4,1307
4,1309
4,1310
4,1315
4,1316
4,1317
4,1318
4,1319
4,1320
4,1321
4,1322
4,1323
4,1324
4,1325
4,1326
4,1327
4,1328
4,1329
4,1330
4,1331
4,1332
4,1333
4,1334
4,1335
4,1336
4,1337
4,1338
4,1339
4,1340
4,1342
4,1344
4,1345
4,1346
4,1347
4,1348
4,1349
4,1351
4,1352
4,1353
4,1356
4,1357
4,1359
4,1360
4,1361
4,1362
4,1363
4,1364
4,1365
4,1366
4,1367
4,1368
4,1369
4,1370
4,1371
4,1372
4,1374
4,1375
4,1376
4,1377
4,1379
4,1380
4,1381
4,1383
4,1384
4,1386
4,1389
4,1390
4,1391
4,1392
4,1393
4,1394
4,1395
4,1396
4,1398
4,1399
4,1400
4,1401
4,1403
4,1404
4,1405
4,1406
4,1407
4,1408
4,1409
4,1410
4,1411
4,1412
4,1413
4,1416
4,1418
4,1419
4,1420
4,1421
4,1422
4,1423
4,1424
4,1425
4,1427
4,1429
4,1430
4,1431
4,1432
4,1433
4,1434
4,1437
4,1438
4,1439
4,1440
4,1441
4,1442
4,1443
4,1446
4,1447
4,1448
4,1450
4,1451
4,1452
4,1453
4,1454
4,1455
4,1456
4,1459
4,1460
4,1461
4,1462
4,1463
4,1464
4,1465
4,1466
4,1467
4,1469
4,1470
4,1471
4,1472
4,1476
4,1477
4,1478
4,1479
4,1480
4,1481
4,1482
4,1484
4,1485
4,1486
4,1487
4,1488
4,1489
4,1490
4,1494
4,1495
4,1499
4,1500
4,1501
4,1502
4,1503
4,1504
4,1505
4,1506
4,1507
4,1508
4,1512
4,1513
4,1522
4,1523
4,1524
4,1525
4,1526
4,1527
4,1528
4,1529
4,1530
4,1531
4,1535
4,1537
4,1538
4,1539
4,1540
4,1541
4,1544
4,1545
4,1546
4,1547
4,1548
4,1549
4,1550
4,1551
4,1552
4,1553
4,1554
4,1555
4,1556
4,1557
4,1558
4,1559
4,1560
4,1561
4,1562
4,1563
4,1564
4,1565
4,1566
4,1567
4,1568
4,1569
4,1570
4,1571
4,1572
4,1573
4,1574
4,1577
4,1578
4,1579
4,1580
4,1581
4,1582
4,1583
4,1585
4,1586
4,1587
4,1588
4,1589
4,1590
4,1593
4,1594
4,1595
4,1598
4,1599
4,1600
4,1601
4,1602
4,1603
4,1606
4,1607
4,1608
4,1609
4,1610
4,1611
4,1612
4,1613
4,1614
4,1615
4,1616
4,1617
4,1618
4,1619
4,1620
4,1621
4,1622
4,1625
4,1627
4,1628
4,1629
4,1630
4,1631
4,1632
4,1633
4,1634
4,1635
4,1636
4,1639
4,1641
4,1642
4,1643
4,1644
4,1645
4,1646
4,1647
4,1648
4,1649
4,1653
4,1654
4,1655
4,1656
4,1657
4,1658
4,1659
4,1660
4,1661
4,1662
4,1663
4,1664
4,1665
4,1668
4,1669
4,1671
4,1674
4,1675
4,1676
4,1677
4,1678
4,1679
4,1680
4,1681
4,1682
4,1683
4,1684
4,1685
4,1686
4,1687
4,1688
4,1689
4,1690
4,1691
4,1699
4,1700
4,1701
4,1702
4,1703
4,1704
4,1705
4,1706
4,1707
4,1710
4,1711
4,1713
4,1717
4,1718
4,1719
4,1720
4,1721
4,1722
4,1723
4,1724
4,1725
4,1726
4,1727
4,1728
4,1729
4,1731
4,1733
4,1737
4,1741
4,1742
4,1743
4,1744
4,1745
4,1746
4,1747
4,1749
4,1753
4,1754
4,1756
4,1757
4,1759
4,1760
4,1761
4,1762
4,1763
4,1764
4,1765
4,1769
4,1770
4,1771
4,1772
4,1775
4,1779
4,1780
4,1781
4,1782
4,1783
4,1784
4,1786
4,1787
4,1788
4,1789
4,1790
4,1791
4,1792
4,1794
4,1795
4,1796
4,1797
4,1798
4,1799
4,1800
4,1802
4,1803
4,1804
4,1805
4,1806
4,1807
4,1808
4,1809
4,1810
4,1811
4,1812
4,1813
4,1814
4,1815
4,1818
4,1820
4,1821
4,1822
4,1823
4,1824
4,1825
4,1826
4,1827
4,1828
4,1829
4,1836
4,1837
4,1838
4,1839
4,1840
4,1841
4,1842
4,1843
4,1844
4,1845
4,1846
4,1847
4,1848
4,1850
4,1851
4,1852
4,1854
4,1860
4,1861
4,1862
4,1863
4,1864
4,1865
4,1866
4,1867
4,1868
4,1869
4,1870
4,1871
4,1872
4,1873
4,1874
4,1875
4,1876
4,1878
4,1881
4,1882
4,1883
4,1884
4,1885
4,1886
4,1887
4,1890
4,1891
4,1892
4,1893
4,1894
4,1895
4,1896
4,1897
4,1898
4,1899
4,1901
4,1904
4,1905
4,1906
4,1908
4,1909
4,1910
4,1911
4,1912
4,1913
4,1914
4,1915
4,1921
4,1924
4,1925
4,1927
4,1932
4,1933
4,1934
4,1935
4,1936
4,1937
4,1938
4,1939
4,1940
4,1941
4,1950
4,1951
4,1952
4,1953
4,1954
4,1955
4,1956
4,1957
4,1961
4,1963
4,1964
4,1966
4,1967
4,1968
4,1969
4,1970
4,1971
4,1972
4,1973
4,1974
4,1975
4,1978
4,1979
4,1980
4,1981
4,1982
4,1983
4,1984
4,1985
4,1986
4,1987
4,1988
4,1989
4,1990
4,1991
4,1994
4,1995
4,1996
4,1997
4,1998
4,2000
4,2001
4,2002
4,2005
4,2009
4,2011
4,2012
4,2013
4,2014
4,2015
4,2016
4,2017
4,2018
4,2019
4,2020
4,2022
4,2026
4,2027
4,2028
4,2029
4,2030
4,2031
4,2032
4,2033
4,2035
4,2040
4,2041
4,2042
4,2043
4,2044
4,2045
4,2046
4,2047
4,2048
4,2049
4,2050
4,2052
4,2059
4,2060
4,2061
4,2062
4,2063
4,2064
4,2065
4,2066
4,2067
4,2068
4,2070
4,2071
4,2072
4,2073
4,2074
4,2075
4,2076
4,2077
4,2078
4,2079
4,2080
4,2081
4,2082
4,2083
4,2084
4,2085
4,2086
4,2087
4,2088
4,2089
4,2090
4,2091
4,2094
4,2096
4,2097
4,2098
4,2099
4,2100
4,2101
4,2102
4,2103
4,2104
4,2105
4,2106
4,2107
4,2110
4,2111
4,2112
4,2113
4,2114
4,2115
4,2116
4,2117
4,2118
4,2120
4,2121
4,2122
4,2123
4,2124
4,2125
4,2128
4,2129
4,2130
4,2131
4,2132
4,2133
4,2134
4,2136
4,2137
4,2138
4,2139
4,2140
4,2141
4,2142
4,2143
4,2144
4,2145
4,2146
4,2147
4,2149
4,2151
4,2152
4,2153
4,2154
4,2155
4,2156
4,2157
4,2158
4,2159
4,2162
4,2163
4,2164
4,2165
4,2166
4,2167
4,2168
4,2169
4,2170
4,2172
4,2181
4,2182
4,2183
4,2184
4,2185
4,2186
4,2187
4,2188
4,2189
4,2190
4,2191
4,2192
4,2197
4,2198
4,2199
4,2200
4,2201
4,2202
4,2203
4,2204
4,2206
4,2207
4,2208
4,2209
4,2210
4,2211
4,2212
4,2213
4,2214
4,2217
4,2218
4,2219
4,2220
4,2221
4,2222
4,2223
4,2224
4,2225
4,2227
4,2228
4,2231
4,2233
4,2234
4,2235
4,2236
4,2237
4,2238
4,2239
4,2240
4,2241
4,2242
4,2243
4,2244
4,2245
4,2246
4,2247
4,2248
4,2249
4,2250
4,2251
4,2252
4,2253
4,2254
4,2255
4,2256
4,2257
4,2258
4,2259
4,2260
4,2261
4,2262
4,2263
4,2265
4,2266
4,2267
4,2271
4,2273
4,2274
4,2275
4,2276
4,2277
4,2278
4,2279
4,2280
4,2281
4,2285
4,2287
4,2289
4,2290
4,2291
4,2292
4,2293
4,2294
4,2295
4,2301
4,2302
4,2303
4,2304
4,2305
4,2306
4,2307
4,2308
4,2309
4,2310
4,2311
4,2312
4,2313
4,2314
4,2315
4,2316
4,2318
4,2319
4,2321
4,2322
4,2323
4,2324
4,2325
4,2326
4,2328
4,2329
4,2331
4,2332
4,2334
4,2335
4,2336
4,2337
4,2338
4,2342
4,2343
4,2345
4,2346
4,2349
4,2355
4,2356
4,2357
4,2358
4,2359
4,2360
4,2361
4,2362
4,2364
4,2365
4,2366
4,2367
4,2369
4,2370
4,2371
4,2372
4,2373
4,2374
4,2375
4,2376
4,2379
4,2380
4,2382
4,2383
4,2385
4,2386
4,2387
4,2388
4,2389
4,2390
4,2391
4,2392
4,2393
4,2394
4,2402
4,2405
4,2406
4,2407
4,2410
4,2411
4,2412
4,2414
4,2415
4,2416
4,2417
4,2418
4,2419
4,2420
4,2421
4,2422
4,2423
4,2424
4,2425
4,2426
4,2427
4,2428
4,2429
4,2430
4,2431
4,2432
4,2433
4,2434
4,2435
4,2436
4,2437
4,2438
4,2439
4,2440
4,2441
4,2443
4,2444
4,2445
4,2446
4,2449
4,2450
4,2451
4,2452
4,2453
4,2454
4,2455
4,2456
4,2457
4,2458
4,2459
4,2460
4,2461
4,2462
4,2463
4,2469
4,2470
4,2471
4,2472
4,2473
4,2474
4,2475
4,2476
4,2477
4,2478
4,2479
4,2480
4,2481
4,2482
4,2483
4,2489
4,2490
4,2491
4,2492
4,2493
4,2494
4,2495
4,2496
4,2497
4,2502
4,2503
4,2504
4,2505
4,2506
4,2507
4,2508
4,2509
4,2514
4,2515
4,2516
4,2517
4,2518
4,2519
4,2520
4,2521
4,2522
4,2523
4,2525
4,2527
4,2528
4,2529
4,2530
4,2531
4,2532
4,2533
4,2534
4,2536
4,2537
4,2539
4,2540
4,2541
4,2542
4,2543
4,2544
4,2545
4,2546
4,2551
4,2552
4,2553
4,2554
4,2555
4,2556
4,2557
4,2558
4,2559
4,2560
4,2561
4,2562
4,2563
4,2564
4,2565
4,2566
4,2567
4,2568
4,2569
4,2570
4,2572
4,2575
4,2578
4,2579
4,2580
